audio_id,category,hebrew,transliteration,english,pronunciation_notes
aud_letter_aleph,Letter,א,Aleph,Aleph — “Head” — sound: silent,
aud_letter_bet,Letter,ב,Bet,Bet — “House” — sound: b,
aud_letter_gimel,Letter,ג,Gimel,Gimel — “Camel” — sound: g,
aud_letter_dalet,Letter,ד,Dalet,Dalet — “Door” — sound: d,
aud_letter_heh,Letter,ה,Heh,Heh — “Behold / Window” — sound: h,'h' as in house
aud_letter_waw,Letter,ו,Waw,Waw — “Nail / Hook” — sound: w / o / u,'w' as in wall
aud_letter_zayin,Letter,ז,Zayin,Zayin — “Weapon” — sound: z,
aud_letter_khet,Letter,ח,Khet,Khet — “Fence” — sound: kh,guttural 'kh' (throat)
aud_letter_tet,Letter,ט,Tet,Tet — “Basket” — sound: t,
aud_letter_yod,Letter,י,Yod,Yod — “Hand” — sound: y,
aud_letter_kaph,Letter,כ,Kaph,Kaph — “Palm” — sound: k,
aud_letter_lamed,Letter,ל,Lamed,Lamed — “Staff” — sound: l,
aud_letter_mem,Letter,מ,Mem,Mem — “Water” — sound: m,
aud_letter_nun,Letter,נ,Nun,Nun — “Seed” — sound: n,
aud_letter_samek,Letter,ס,Samek,Samek — “Support” — sound: s,
aud_letter_ayin,Letter,ע,Ayin,Ayin — “Eye” — sound: silent / guttural,deep guttural / silent
aud_letter_peh,Letter,פ,Peh,Peh — “Mouth” — sound: p / f,
aud_letter_tzaday,Letter,צ,Tzaday,Tzaday — “Fish Hook” — sound: ts,'ts' as in cats
aud_letter_qoof,Letter,ק,Qoof,Qoof — “Back of Head” — sound: q,deep 'q'
aud_letter_resh,Letter,ר,Resh,Resh — “Head” — sound: r,lightly rolled 'r'
aud_letter_sheen,Letter,ש,Sheen,Sheen — “Teeth” — sound: sh / s,'sh'
aud_letter_taw,Letter,ת,Taw,Taw — “Cross / Mark” — sound: t,
aud_vowel_qamatz,Vowel,ָ,Qamatz,vowel sound: aah (long a),
aud_vowel_patakh,Vowel,ַ,Patakh,vowel sound: ah (short a),
aud_vowel_segol,Vowel,ֶ,Segol,vowel sound: eh,
aud_vowel_tzere,Vowel,ֵ,Tzere,vowel sound: ei,
aud_vowel_holem_waw,Vowel,וֹ,Holem-Waw,vowel sound: o,
aud_vowel_holem,Vowel,ֹ,Holem,vowel sound: o,
aud_vowel_shureq,Vowel,וּ,Shureq,vowel sound: oo (u),
aud_vowel_qibbutz,Vowel,ֻ,Qibbutz,vowel sound: oo (u),
aud_vowel_khireq,Vowel,ִ,Khireq,vowel sound: i,
aud_vowel_khireq_yod,Vowel,ִי,Khireq-Yod,vowel sound: ee (long i),
aud_vowel_shwa,Vowel,ְ,Sh'wa,vowel sound: e (silent/half),
aud_word_001,Word,אָב,Av,father · [family],
aud_word_002,Word,בָּא,Ba,coming · [basic],
aud_word_003,Word,גָּג,Gag,roof · [home],
aud_word_004,Word,דָּג,Dag,fish · [foods],
aud_word_005,Word,גָּד,Gad,troop · [basic],
aud_word_006,Word,אָבַד,Avad,lost · [basic],
aud_word_007,Word,הָאָב,Ha'Av,the father · [family],
aud_word_008,Word,הָגָה,Hagah,meditated · [devotional],
aud_word_009,Word,אָהַב,Ahav,loved (m) · [friends],
aud_word_010,Word,אַהֲבָה,Ahavah,love (f) · [friends],
aud_word_011,Word,בֶּגֶד,Beged,clothes / garment · [everyday],
aud_word_012,Word,דּוֹד,Dod,uncle · [family],
aud_word_013,Word,דּוֹדָה,Dodah,aunt · [family],
aud_word_014,Word,הוֹד,Hod,beauty / majesty · [devotional],
aud_word_015,Word,הוֹדָה,Hodah,gave thanks · [devotional],
aud_word_016,Word,בּוֹא,Bo,come / enter · [basic],
aud_word_017,Word,הוּא,Hu,he · [pronoun],
aud_word_018,Word,כֶּסֶף,Kesef,silver / money · [buy_sell],
aud_word_019,Word,לֶחֶם,lekhem,bread · [foods],
aud_word_020,Word,מַיִם,mayim,water · [foods],
aud_word_021,Word,יַיִן,yayin,wine · [foods],
aud_word_022,Word,פְּרִי,p'ri,fruit · [foods],
aud_word_023,Word,דְּבַשׁ,devash,honey · [foods],
aud_word_024,Word,שֶׁמֶן,shemen,oil · [foods],
aud_word_025,Word,חָלָב,khalav,milk · [foods],
aud_word_026,Word,בָּשָׂר,basar,meat / flesh · [foods],
aud_word_027,Word,אָכַל,akal,eat · [eating],
aud_word_028,Word,שָׁתָה,shatah,drink · [eating],
aud_word_029,Word,שֻׁלְחָן,shulkhan,table · [eating],
aud_word_030,Word,רָעֵב,ra'ev,hungry · [eating],
aud_word_031,Word,שָׂבֵעַ,save'a,full / satisfied · [eating],
aud_word_032,Word,קָנָה,qanah,buy · [buy_sell],
aud_word_033,Word,מָכַר,makar,sell · [buy_sell],
aud_word_034,Word,מְחִיר,m'khir,price · [buy_sell],
aud_word_035,Word,שׁוּק,shuk,market · [stores],
aud_word_036,Word,הָלַךְ,halak,go / walk · [travel],
aud_word_037,Word,דֶּרֶךְ,derek,way / road · [travel],
aud_word_038,Word,עִיר,ir,city · [travel],
aud_word_039,Word,שַׁעַר,sha'ar,gate · [travel],
aud_word_040,Word,בַּיִת,bayit,house · [travel],
aud_word_041,Word,חָבֵר,khaver,friend · [friends],
aud_word_042,Word,רֵעַ,re'a,neighbor / companion · [friends],
aud_word_043,Word,אָח,akh,brother · [family],
aud_word_044,Word,אָחוֹת,akhot,sister · [family],
aud_word_045,Word,אֵם,em,mother · [family],
aud_word_046,Word,בֵּן,ben,son · [family],
aud_word_047,Word,בַּת,bat,daughter · [family],
aud_word_048,Word,מְלָאכָה,m'lakah,work / trade · [stores],
aud_word_049,Word,עֶבֶד,eved,servant · [stores],
aud_word_050,Word,רָפָא,rapha,heal · [health],
aud_word_051,Word,חוֹלֶה,kholeh,sick · [health],
aud_word_052,Word,כֹּחַ,koakh,strength · [health],
aud_word_053,Word,חַיִּים,khayim,life · [health],
aud_word_054,Word,רֹאשׁ,rosh,head · [body_out],
aud_word_055,Word,עַיִן,ayin,eye · [body_out],
aud_word_056,Word,אֹזֶן,ozen,ear · [body_out],
aud_word_057,Word,פֶּה,peh,mouth · [body_out],
aud_word_058,Word,יָד,yad,hand · [body_out],
aud_word_059,Word,רֶגֶל,regel,foot · [body_out],
aud_word_060,Word,פָּנִים,panim,face · [body_out],
aud_word_061,Word,לֵב,lev,heart · [body_in],
aud_word_062,Word,דָּם,dam,blood · [body_in],
aud_word_063,Word,נֶפֶשׁ,nefesh,soul / being · [body_in],
aud_word_064,Word,רוּחַ,ruakh,spirit / wind · [body_in],
aud_word_065,Word,עֶצֶם,etzem,bone · [body_in],
aud_phrase_001,Phrase,שָׁלוֹם,shalom,peace / hello / goodbye · [greeting],
aud_phrase_002,Phrase,שָׁלוֹם עֲלֵיכֶם,shalom aleikem,peace be upon you · [greeting],
aud_phrase_003,Phrase,בֹּקֶר טוֹב,boker tov,good morning · [greeting],
aud_phrase_004,Phrase,עֶרֶב טוֹב,erev tov,good evening · [greeting],
aud_phrase_005,Phrase,לַיְלָה טוֹב,laylah tov,good night · [greeting],
